COUNTRY_CODE,TERM_1,TF_IDF_1,TERM_2,TF_IDF_2,TERM_3,TF_IDF_3,TERM_4,TF_IDF_4,TERM_5,TF_IDF_5,TERM_6,TF_IDF_6,TERM_7,TF_IDF_7,TERM_8,TF_IDF_8,TERM_9,TF_IDF_9,TERM_10,TF_IDF_10,TERM_11,TF_IDF_11,TERM_12,TF_IDF_12,TERM_13,TF_IDF_13,TERM_14,TF_IDF_14,TERM_15,TF_IDF_15,TERM_16,TF_IDF_16,TERM_17,TF_IDF_17,TERM_18,TF_IDF_18,TERM_19,TF_IDF_19,TERM_20,TF_IDF_20
BWR,belgium,3612.7,belgique,2147.32,brussels,1950.63,bruxelles,1429.7,wallonie,949.66,liËge,767.45,belgie,745.94,limburg,731.08,soleil,721.56,belgiÎ,627.85,zonsondergang,599.12,brussel,596.84,liege,569.99,coucherdesoleil,558.73,sky,512.64,ciel,494.18,europe,474.68,coucher,443.98,landscape,428.75,belgien,420.96
USB,the,55414.03,clouds,45509.57,and,44477.96,california,44269.82,usa,43607.5,sky,40695.79,this,38541.55,from,38286.2,park,35760.78,water,35671.5,lake,33401.51,was,32931.07,sun,32854.16,beach,32538.42,florida,32290.69,with,31528.08,for,31447.38,over,28521.5,unitedstates,28322.98,ocean,27579.02
ITD,sardegna,7001.52,sardinia,6088.61,tramonto,3195.38,mare,2385.27,cagliari,2090.51,italy,1967.5,alghero,1566.73,sea,1537.7,italia,1534.15,sardinien,1075.8,sole,1067.84,spiaggia,1058.25,corse,1049.25,corsica,998.82,cielo,847.98,nuvole,803.32,sardaigne,673.65,oristano,670.25,porto,655.43,beach,630.4
NOR,norway,19376.27,norge,8904.59,solnedgang,4709.76,fjord,4107.02,oslo,4057.02,norwegen,3508.65,scandinavia,2887.39,sea,2450.88,nature,2425.37,winter,2371.94,landscape,2287.23,lofoten,2281.32,bergen,2256.02,rogaland,2228.53,water,2211.74,the,2202.17,sun,2158.04,sky,2125.09,norwegian,2086.78,snow,2052.03
ENG,england,40329.13,uk,34325.74,london,25731.22,the,25645.11,sky,21200.55,and,20960.25,sun,19764.08,from,18802.02,over,18045.57,this,17903.45,clouds,17897.2,evening,17706.43,was,16315.23,with,15478.5,for,15301.72,sea,14397.56,water,13955.2,unitedkingdom,13799.45,silhouette,13795.33,light,13738.83
PRX,portugal,15480.08,lisbon,4494.22,lisboa,4156.35,algarve,3766.06,praia,2741.33,porto,2612.19,ilustrarportugal,2135.78,beach,2004.06,sea,1910.78,sol,1888.11,pÙrdosol,1833.2,pordosol,1600.36,tejo,1546.25,ocean,1456.77,europe,1416.12,sun,1385.79,the,1379.5,river,1372.74,mar,1356.61,oporto,1324.61
FIN,finland,13108.98,suomi,5845.21,helsinki,5105.59,auringonlasku,3614.25,lake,2188.97,winter,2172.92,snow,1908.46,summer,1727.61,ice,1692.53,evening,1638.55,espoo,1524.89,j‰rvi,1482.51,landscape,1407.53,tampere,1382.56,sea,1362.51,sky,1326.71,water,1303.74,nature,1284.26,sun,1278.51,forest,1252.2
DEU,sonnenuntergang,37766.52,germany,31135.01,deutschland,23811.49,sonne,17271.71,himmel,16918.78,wolken,16027.25,der,12747.86,landschaft,10029.11,berlin,9884.45,und,9852.04,die,9763.43,abend,9348.55,sun,9251.6,natur,8197.31,wasser,8191.14,sky,7220.73,auf,6897.45,nachbarn,6710.13,clouds,6632.63,mit,6471.97
ISL,iceland,11799.17,reykjavik,2875.96,Ìsland,2805.13,sÛlsetur,1838.96,icelandic,1631.64,reykjavÌk,1519.76,landscape,1333.22,glacier,1331.33,ice,1232.02,sÛlarlag,1218.02,islande,1188.65,the,1083.32,islandia,1071.77,mountain,1002.58,sky,998.47,island,992.94,snow,984.07,and,976.82,sun,928.76,nature,920.62
IDN,indonesia,12140.09,bali,9801.34,singapore,8849.38,beach,3431.5,asia,3116.7,kuta,2485.33,the,2209.76,sea,1984.31,lombok,1973.89,landscape,1931.08,and,1870.75,sky,1762.19,travel,1737.5,from,1608.94,for,1596.37,java,1593.94,island,1585.56,temple,1562.77,with,1500.98,marina,1492.65
IRL,ireland,13748.78,dublin,5535.7,irish,2365.24,kerry,2084.3,cork,1911.93,wicklow,1823.01,the,1682.79,galway,1669.67,sky,1579.76,sea,1548.59,eire,1495.19,donegal,1457.21,clouds,1425.49,water,1398.9,sun,1346.11,county,1344.75,evening,1306.98,landscape,1297.35,irlanda,1261.81,and,1200.31
ITY,sicily,8379.13,sicilia,7840.05,tramonto,4189.41,italy,3533.22,italia,2896.66,mare,2864.19,sea,1867.21,sole,1623.2,palermo,1506.34,etna,1447.26,nuvole,1320.92,trapani,1278.52,cielo,1253.82,messina,1120.3,catania,1061.83,siracusa,1022.79,landscape,1005.25,paesaggio,878.64,nikon,838.68,marsala,836.16
SWE,sweden,18679.04,sverige,8695.71,stockholm,6549.2,solnedgÂng,5142.67,copenhagen,3509.8,denmark,3255.53,water,3115.29,skÂne,2959.51,scandinavia,2924.24,sky,2610.92,the,2405.95,schweden,2324.35,evening,2287.75,lake,2182.88,summer,2130.08,sun,2097.06,clouds,2077.4,malmˆ,2051.57,winter,2033.87,gothenburg,1998.07
FXX,france,37812.54,soleil,22635.68,paris,17665.44,coucher,16944.79,coucherdesoleil,15072.65,ciel,11825.67,sur,10867.53,bretagne,10834.89,mer,10542.09,paysage,10201.83,plage,7315.79,les,7286.12,nuages,6986.23,sky,6560.31,europe,6340.09,landscape,6329.6,sun,6237.54,de,6208.95,brittany,6071.88,des,5894.61
COUNTRY_CODE,TERM_1,TF_IDF_1,TERM_2,TF_IDF_2,TERM_3,TF_IDF_3,TERM_4,TF_IDF_4,TERM_5,TF_IDF_5,TERM_6,TF_IDF_6,TERM_7,TF_IDF_7,TERM_8,TF_IDF_8,TERM_9,TF_IDF_9,TERM_10,TF_IDF_10,TERM_11,TF_IDF_11,TERM_12,TF_IDF_12,TERM_13,TF_IDF_13,TERM_14,TF_IDF_14,TERM_15,TF_IDF_15,TERM_16,TF_IDF_16,TERM_17,TF_IDF_17,TERM_18,TF_IDF_18,TERM_19,TF_IDF_19,TERM_20,TF_IDF_20
BWR,belgium,3612.7,belgique,2147.32,brussels,1950.63,bruxelles,1429.7,wallonie,949.66,li√®ge,767.45,belgie,745.94,limburg,731.08,soleil,721.56,belgi√´,627.85,zonsondergang,599.12,brussel,596.84,liege,569.99,coucherdesoleil,558.73,sky,512.64,ciel,494.18,europe,474.68,coucher,443.98,landscape,428.75,belgien,420.96
USB,the,55414.03,clouds,45509.57,and,44477.96,california,44269.82,usa,43607.5,sky,40695.79,this,38541.55,from,38286.2,park,35760.78,water,35671.5,lake,33401.51,was,32931.07,sun,32854.16,beach,32538.42,florida,32290.69,with,31528.08,for,31447.38,over,28521.5,unitedstates,28322.98,ocean,27579.02
ITD,sardegna,7001.52,sardinia,6088.61,tramonto,3195.38,mare,2385.27,cagliari,2090.51,italy,1967.5,alghero,1566.73,sea,1537.7,italia,1534.15,sardinien,1075.8,sole,1067.84,spiaggia,1058.25,corse,1049.25,corsica,998.82,cielo,847.98,nuvole,803.32,sardaigne,673.65,oristano,670.25,porto,655.43,beach,630.4
NOR,norway,19376.27,norge,8904.59,solnedgang,4709.76,fjord,4107.02,oslo,4057.02,norwegen,3508.65,scandinavia,2887.39,sea,2450.88,nature,2425.37,winter,2371.94,landscape,2287.23,lofoten,2281.32,bergen,2256.02,rogaland,2228.53,water,2211.74,the,2202.17,sun,2158.04,sky,2125.09,norwegian,2086.78,snow,2052.03
ENG,england,40329.13,uk,34325.74,london,25731.22,the,25645.11,sky,21200.55,and,20960.25,sun,19764.08,from,18802.02,over,18045.57,this,17903.45,clouds,17897.2,evening,17706.43,was,16315.23,with,15478.5,for,15301.72,sea,14397.56,water,13955.2,unitedkingdom,13799.45,silhouette,13795.33,light,13738.83
PRX,portugal,15480.08,lisbon,4494.22,lisboa,4156.35,algarve,3766.06,praia,2741.33,porto,2612.19,ilustrarportugal,2135.78,beach,2004.06,sea,1910.78,sol,1888.11,p√¥rdosol,1833.2,pordosol,1600.36,tejo,1546.25,ocean,1456.77,europe,1416.12,sun,1385.79,the,1379.5,river,1372.74,mar,1356.61,oporto,1324.61
FIN,finland,13108.98,suomi,5845.21,helsinki,5105.59,auringonlasku,3614.25,lake,2188.97,winter,2172.92,snow,1908.46,summer,1727.61,ice,1692.53,evening,1638.55,espoo,1524.89,j√§rvi,1482.51,landscape,1407.53,tampere,1382.56,sea,1362.51,sky,1326.71,water,1303.74,nature,1284.26,sun,1278.51,forest,1252.2
DEU,sonnenuntergang,37766.52,germany,31135.01,deutschland,23811.49,sonne,17271.71,himmel,16918.78,wolken,16027.25,der,12747.86,landschaft,10029.11,berlin,9884.45,und,9852.04,die,9763.43,abend,9348.55,sun,9251.6,natur,8197.31,wasser,8191.14,sky,7220.73,auf,6897.45,nachbarn,6710.13,clouds,6632.63,mit,6471.97
ISL,iceland,11799.17,reykjavik,2875.96,√≠sland,2805.13,s√≥lsetur,1838.96,icelandic,1631.64,reykjav√≠k,1519.76,landscape,1333.22,glacier,1331.33,ice,1232.02,s√≥larlag,1218.02,islande,1188.65,the,1083.32,islandia,1071.77,mountain,1002.58,sky,998.47,island,992.94,snow,984.07,and,976.82,sun,928.76,nature,920.62
IDN,indonesia,12140.09,bali,9801.34,singapore,8849.38,beach,3431.5,asia,3116.7,kuta,2485.33,the,2209.76,sea,1984.31,lombok,1973.89,landscape,1931.08,and,1870.75,sky,1762.19,travel,1737.5,from,1608.94,for,1596.37,java,1593.94,island,1585.56,temple,1562.77,with,1500.98,marina,1492.65
IRL,ireland,13748.78,dublin,5535.7,irish,2365.24,kerry,2084.3,cork,1911.93,wicklow,1823.01,the,1682.79,galway,1669.67,sky,1579.76,sea,1548.59,eire,1495.19,donegal,1457.21,clouds,1425.49,water,1398.9,sun,1346.11,county,1344.75,evening,1306.98,landscape,1297.35,irlanda,1261.81,and,1200.31
ITY,sicily,8379.13,sicilia,7840.05,tramonto,4189.41,italy,3533.22,italia,2896.66,mare,2864.19,sea,1867.21,sole,1623.2,palermo,1506.34,etna,1447.26,nuvole,1320.92,trapani,1278.52,cielo,1253.82,messina,1120.3,catania,1061.83,siracusa,1022.79,landscape,1005.25,paesaggio,878.64,nikon,838.68,marsala,836.16
SWE,sweden,18679.04,sverige,8695.71,stockholm,6549.2,solnedg√•ng,5142.67,copenhagen,3509.8,denmark,3255.53,water,3115.29,sk√•ne,2959.51,scandinavia,2924.24,sky,2610.92,the,2405.95,schweden,2324.35,evening,2287.75,lake,2182.88,summer,2130.08,sun,2097.06,clouds,2077.4,malm√∂,2051.57,winter,2033.87,gothenburg,1998.07
FXX,france,37812.54,soleil,22635.68,paris,17665.44,coucher,16944.79,coucherdesoleil,15072.65,ciel,11825.67,sur,10867.53,bretagne,10834.89,mer,10542.09,paysage,10201.83,plage,7315.79,les,7286.12,nuages,6986.23,sky,6560.31,europe,6340.09,landscape,6329.6,sun,6237.54,de,6208.95,brittany,6071.88,des,5894.61
GRC,greece,25322.51,santorini,7301.69,sea,6363.21,greek,4774.52,crete,4513.25,grecia,4336.69,athens,3983.53,island,3849.23,oia,3790.15,cyclades,3725.0,hellas,3718.15,ŒµŒªŒªŒ¨Œ¥Œ±,3454.67,aegean,3165.9,sun,3160.28,summer,2990.72,griechenland,2855.03,sky,2820.81,thessaloniki,2721.6,the,2668.96,beach,2536.59
NLD,netherlands,15022.28,zonsondergang,13091.02,holland,11406.32,nederland,10984.97,amsterdam,6409.05,thenetherlands,5123.45,zon,4895.93,dutch,4388.26,the,3587.36,rotterdam,3522.89,zuidholland,3506.86,water,3390.09,van,3351.04,wolken,3335.1,sun,3133.83,lucht,3010.25,clouds,2961.6,strand,2940.0,zee,2935.04,sky,2933.28
NZS,newzealand,6995.08,zealand,4180.65,southisland,3521.38,nz,2954.55,new,2879.37,queenstown,1788.12,christchurch,1614.79,canterbury,1549.12,otago,1509.47,south,1355.92,lake,1241.1,island,1175.28,the,1144.45,mountains,1092.02,and,969.51,clouds,961.64,landscape,959.99,wakatipu,902.47,from,838.34,water,837.74
CHI,china,9881.54,hongkong,8838.21,hong,5597.44,kong,5480.97,beijing,2917.16,shanghai,2836.17,È¶ôÊ∏Ø,2742.37,asia,2527.58,‰∏≠ÂõΩ,2062.69,hk,1981.64,city,1971.26,kowloon,1766.55,Êó•ËêΩ,1712.18,the,1558.63,landscape,1519.41,chinese,1469.47,skyline,1382.55,victoriaharbour,1347.89,travel,1325.46,cityscape,1235.68
TWN,taiwan,14495.36,Âè∞ÁÅ£,8299.98,taipei,7071.93,Â§ïÈôΩ,6742.03,Êó•ËêΩ,4459.45,Âè∞Âåó,3368.43,tainan,2318.44,È¢®ÊôØ,2121.76,Ê∑°Ê∞¥,2028.08,ÈªÉÊòè,1947.76,Êñ∞ÂåóÂ∏Ç,1768.27,Â§©Á©∫,1758.43,taipei101,1719.26,sky,1712.5,shineing,1632.97,oncethe,1628.71,listens,1626.57,taiwn,1624.08,coraznmein,1618.15,herzmon,1618.15
CZE,prague,4469.79,czech,3378.83,czechrepublic,3091.49,vienna,2991.32,praha,2459.9,wien,2441.54,republic,1983.48,austria,1655.64,sonnenuntergang,1633.96,vltava,1232.59,praga,1188.03,castle,1068.01,europe,1042.71,charles,960.01,sachsen,951.86,city,942.99,sky,913.46,charlesbridge,882.05,river,874.72,evening,874.54
ITX,italy,43726.64,tramonto,42762.29,italia,30479.77,mare,15610.48,nuvole,14523.96,sole,13483.8,cielo,13405.95,sea,10597.79,tuscany,10205.47,landscape,9891.11,sky,9538.71,paesaggio,9331.3,toscana,9098.87,sun,8920.95,rome,8753.49,clouds,8339.09,venice,8221.26,roma,7736.47,lago,7718.28,natura,7606.56
AUS,australia,40432.0,sydney,12116.19,nsw,11440.56,victoria,10239.26,melbourne,9110.98,queensland,9006.87,the,8818.65,beach,8034.75,and,7227.84,water,6765.94,clouds,6738.09,this,6462.75,newsouthwales,6397.82,from,6266.4,westernaustralia,6045.11,ocean,5963.66,southaustralia,5726.85,sky,5674.97,for,5597.53,with,5569.67
MMR,myanmar,4664.43,burma,3809.77,bagan,2136.12,mandalay,1370.31,pagoda,1272.46,asia,1170.46,temple,908.69,birmanie,893.83,birmania,885.74,yangon,879.21,birma,770.79,buddhism,729.11,amarapura,689.33,inle,638.27,southeastasia,608.73,bein,597.87,burmese,596.34,temples,585.35,pagan,585.02,buddhist,583.46
SCT,scotland,34835.68,edinburgh,9156.22,loch,8320.37,the,6951.99,from,6300.27,highlands,5884.19,scottish,5813.58,and,5758.54,over,5367.57,uk,5171.69,this,4999.39,skye,4787.91,landscape,4785.42,was,4672.27,sea,4580.42,clouds,4508.77,isle,4506.84,sky,4437.19,sun,4159.58,glasgow,4155.11
WLS,wales,13810.02,sea,3540.16,pembrokeshire,3185.19,beach,3076.18,coast,2877.32,anglesey,2753.36,cymru,2633.5,northwales,2599.18,snowdonia,2567.12,the,2525.84,uk,2403.68,and,2150.31,bay,1985.64,sun,1861.93,this,1851.37,rocks,1846.96,aberystwyth,1830.63,north,1830.51,from,1825.35,sky,1809.92
JPH,japan,15747.47,tokyo,7707.78,Êó•Êú¨,5686.31,Êù±‰∫¨,3002.56,Â§ïÁÑº„Åë,2517.16,kyoto,2187.7,fuji,2152.24,yokohama,2034.98,sky,2015.24,Â§ïÊó•,1883.25,kanagawa,1833.53,japanese,1763.57,mtfuji,1716.68,osaka,1621.94,Á©∫,1570.36,city,1546.11,the,1497.5,from,1437.7,asia,1300.73,jp,1283.85
VIR,usvi,860.74,caribbean,736.8,bvi,683.45,virginislands,640.22,stjohn,565.41,virgin,559.11,stthomas,538.66,britishvirginislands,437.89,islands,423.87,usvirginislands,391.07,thomas,383.44,tortola,348.91,bay,309.73,stcroix,270.67,john,268.17,island,264.97,ocean,212.86,beach,180.74,vacation,179.68,british,174.03
PYF,tahiti,1407.12,frenchpolynesia,999.04,moorea,890.96,polynesia,867.82,borabora,677.22,bora,673.24,lagoon,398.3,french,390.67,southpacific,377.44,polyn√©sie,325.4,polyn√©siefran√ßaise,248.32,papeete,240.39,island,235.06,pacific,218.56,motu,212.6,ocean,195.63,resort,190.65,polinesia,176.28,paradise,170.39,lagon,160.46
USH,hawaii,22607.61,maui,9510.37,oahu,7653.73,waikiki,5137.9,honolulu,4914.62,ocean,4856.32,beach,4471.88,kauai,4235.03,bigisland,3629.69,island,2961.72,hawaiian,2838.85,pacific,2772.38,kona,2621.91,the,2534.85,from,2224.29,pacificocean,2105.43,clouds,2096.57,vacation,2031.58,tropical,1941.01,and,1936.58
RUE,russia,6910.15,moscow,3757.46,—Ä–æ—Å—Å–∏—è,2395.45,–∑–∞–∫–∞—Ç,2326.11,saintpetersburg,1298.59,river,1193.96,sky,1165.2,–º–æ—Å–∫–≤–∞,1157.26,city,1156.8,evening,1102.02,petersburg,1071.33,summer,1022.64,–≤–µ—á–µ—Ä,1009.91,stpetersburg,976.17,russian,963.04,ru,937.19,sun,881.0,nature,872.55,landscape,835.29,–Ω–µ–±–æ,834.57
PHL,philippines,9023.45,manila,2520.59,boracay,2403.85,beach,1468.88,cebu,1205.49,island,1182.41,asia,1160.74,palawan,1138.72,manilabay,1104.68,the,1087.58,sea,1071.13,bay,926.12,boat,924.61,and,901.25,travel,842.75,pilipinas,780.34,sun,772.25,this,739.96,luzon,738.6,for,715.84
ESX,spain,30136.3,atardecer,26949.55,espa√±a,21294.15,sol,14163.17,mar,12578.01,nubes,12298.18,cielo,11312.41,paisaje,11255.75,playa,10579.85,puestadesol,10180.82,del,9728.12,agua,7776.71,madrid,7740.7,barcelona,7630.48,que,7616.84,galicia,7600.96,puesta,7504.53,sea,7050.37,landscape,6934.28,los,6634.91
CAN,canada,24072.95,ontario,12572.67,vancouver,9476.27,toronto,7434.55,britishcolumbia,7246.84,bc,6547.42,water,4404.8,alberta,4385.14,lake,4225.84,sky,3942.2,clouds,3870.14,quebec,3122.27,park,3114.62,the,3071.29,evening,2971.28,winter,2918.58,trees,2904.92,dusk,2880.35,summer,2859.1,ottawa,2777.05
INX,india,16775.51,kerala,3428.07,goa,3288.74,rajasthan,2874.14,the,2648.11,mumbai,2492.72,evening,2373.59,sun,2236.67,and,2089.36,travel,2032.2,from,1967.42,beach,1904.43,indian,1840.75,nature,1784.8,this,1771.43,silhouette,1717.51,for,1666.34,asia,1648.76,sky,1579.76,canon,1561.47
ALB,montenegro,886.45,albania,841.55,ohrid,685.11,macedonia,531.77,salento,462.53,otranto,391.17,puglia,324.13,crnagora,317.94,sea,314.98,balkans,294.72,ohridlake,257.56,adriatic,252.36,lake,248.22,tramonto,229.71,balkan,221.01,budva,212.93,mare,206.85,durres,198.69,landscape,190.46,–º–∞–∫–µ–¥–æ–Ω–∏—ò–∞,180.41
CHE,switzerland,4966.01,schweiz,3462.88,sonnenuntergang,1826.19,bern,1648.77,alps,1569.6,suisse,1516.28,swiss,1433.68,zug,1133.7,mountains,1063.52,svizzera,975.59,mountain,950.85,zugersee,913.08,alpen,866.07,berge,853.84,wolken,809.32,luzern,797.79,lake,788.47,lucerne,767.12,sonne,755.48,snow,746.93
BRA,brasil,18797.21,brazil,18144.67,pordosol,11569.8,sol,10969.75,p√¥rdosol,9590.61,c√©u,7205.91,rio,7163.17,praia,6653.47,riodejaneiro,6229.93,por,5950.8,nuvens,5465.68,natureza,5004.12,entardecer,4724.37,janeiro,4498.46,paisagem,4288.77,do,4048.01,sun,3889.18,p√¥r,3795.45,cidade,3735.15,sky,3733.62
CHL,chile,9472.54,atardecer,3701.89,santiago,2541.57,del,1665.09,mar,1508.35,sol,1481.58,atacama,1456.77,playa,1278.23,nubes,1276.69,patagonia,1262.33,southamerica,1212.16,cielo,1184.53,los,1059.16,andes,995.57,que,919.74,valparaiso,881.19,paisaje,846.92,regin,829.59,vi√±adelmar,813.92,ciudad,781.29
KHM,cambodia,4534.56,angkor,1945.47,siemreap,1508.61,phnom,1247.65,asia,1187.96,wat,1183.7,angkorwat,1161.39,reap,1062.33,siem,1040.23,temple,894.68,khmer,852.71,phnompenh,797.8,mekong,751.78,penh,749.06,southeastasia,747.71,cambodge,691.44,bakheng,590.08,sihanoukville,541.75,travel,504.05,cambodian,475.69
TUR,turkey,12500.66,istanbul,7289.3,t√ºrkiye,4618.53,sea,2577.06,g√ºnbatƒ±mƒ±,2490.73,mosque,2374.38,turchia,2358.86,t√ºrkei,2104.11,greece,2093.78,bosphorus,2012.36,antalya,1703.72,sun,1533.48,turkish,1415.19,turkiye,1361.72,turquie,1323.35,aegean,1307.84,deniz,1302.41,the,1268.61,galata,1213.42,mediterranean,1204.22
CYP,cyprus,2885.26,paphos,1374.76,pafos,478.57,limassol,476.49,sea,400.31,mediterranean,307.9,beach,217.78,sun,195.45,sky,187.66,the,184.34,rocks,178.24,kyrenia,177.38,clouds,168.14,water,165.41,seascape,160.8,holiday,160.09,aphrodite,157.03,paphossunset,149.62,zypern,148.59,aphrodites,148.44
JEY,guernsey,1362.66,jersey,1219.86,channelislands,1077.64,corbiere,442.32,channel,417.71,alderney,393.11,sea,368.54,beach,312.11,coast,299.99,normandie,290.4,lighthouse,281.75,ouens,264.85,cotentin,264.28,bay,263.73,manche,257.11,rocks,244.32,islands,241.91,seascape,238.11,cobo,235.71,the,229.84
HRV,croatia,9310.19,hrvatska,3113.98,adriatic,2583.1,sea,2080.52,dalmatia,1845.95,kroatien,1668.09,croazia,1572.81,zadar,1451.0,istria,1381.67,rovinj,1211.29,split,992.84,adriaticsea,987.52,summer,908.73,boat,880.72,sun,866.3,island,859.03,jadran,812.5,zagreb,809.73,adria,790.77,sky,785.96
ARG,argentina,8543.28,atardecer,4609.72,buenosaires,3693.97,aires,2358.12,buenos,2335.65,sol,1965.92,nubes,1941.51,cielo,1811.44,patagonia,1668.74,del,1491.34,ciudad,1360.64,ocaso,1280.3,paisaje,1133.29,los,1057.07,sky,1052.08,naturaleza,1013.44,sun,1008.12,luz,980.0,que,979.81,campo,958.43
