COUNTRY_CODE,TERM_1,TF_IDF_1,TERM_2,TF_IDF_2,TERM_3,TF_IDF_3,TERM_4,TF_IDF_4,TERM_5,TF_IDF_5,TERM_6,TF_IDF_6,TERM_7,TF_IDF_7,TERM_8,TF_IDF_8,TERM_9,TF_IDF_9,TERM_10,TF_IDF_10,TERM_11,TF_IDF_11,TERM_12,TF_IDF_12,TERM_13,TF_IDF_13,TERM_14,TF_IDF_14,TERM_15,TF_IDF_15,TERM_16,TF_IDF_16,TERM_17,TF_IDF_17,TERM_18,TF_IDF_18,TERM_19,TF_IDF_19,TERM_20,TF_IDF_20
MDG,madagascar,1492.07,africa,348.52,nosy,258.21,baobab,199.0,morondava,194.69,malagasy,194.27,baobabs,162.35,nosybe,158.26,antananarivo,158.26,ifaty,149.62,afrique,102.77,madagaskar,99.45,sea,86.23,malgache,85.99,beach,84.64,be,80.16,soleil,79.05,travel,78.67,isalo,77.56,nature,74.19
VNM,vietnam,6282.43,hanoi,1646.85,asia,1537.94,saigon,1143.88,halong,1064.4,halongbay,1000.83,asian,935.33,ho√†ngh√¥n,842.36,h√†n·ªôi,774.98,hoian,773.67,vi·ªátnam,768.25,vietnamese,710.92,phu,695.89,travel,692.07,hoi,680.25,quoc,644.27,phuquoc,621.12,bay,604.13,city,590.76,canon,566.44
MUS,mauritius,2212.59,maurice,566.62,indianocean,381.72,ilemaurice,351.77,flicenflac,295.87,beach,261.86,ocean,228.85,sea,222.39,ile,218.73,flac,218.1,flic,211.06,island,188.05,indian,172.57,aux,167.89,tropical,152.56,mauritian,152.56,biches,148.07,trou,135.86,boat,133.13,soleil,117.74
MLT,malta,3654.04,gozo,1156.16,valletta,751.15,mediterranean,654.57,sliema,503.86,sea,495.62,maltese,455.74,malte,326.55,island,307.71,bay,297.46,europe,267.4,mellieha,257.56,dwejra,253.69,cliffs,235.51,sun,231.46,sky,218.39,the,217.52,church,202.57,harbour,200.85,dingli,198.69
REU,r√©union,1131.08,reunion,1119.26,reunionisland,683.41,iledelar√©union,587.89,soleil,548.32,ile,512.28,974,498.63,runion,478.45,lar√©union,435.53,mer,405.39,island,404.58,coucher,383.78,coucherdesoleil,371.86,plage,346.35,√Æledelar√©union,318.13,iledelareunion,291.64,sur,281.51,oc√©anindien,271.95,indianocean,248.56,djimos,210.61
ACA,antigua,1035.84,caribbean,355.03,jolly,193.56,westindies,191.9,barbuda,180.64,jollybeach,166.43,beach,131.37,shirley,118.01,sea,108.02,antiguaandbarbuda,103.76,franbanks,94.33,antiguasunset,93.96,heights,91.51,island,89.75,bay,84.33,resort,80.03,leewardislands,79.82,sand,79.46,antiguan,77.56,cocobay,77.16
LTU,lithuania,1747.54,lietuva,967.38,vilnius,586.62,kaunas,560.51,hrefhttptwittercomnejaunet,398.85,hrefhttpwwwfacebookcomafotoeuvwallamprefts,398.85,hrefhttpwwwafotoeu,395.59,hrefhttpinstagramcomafotoeu,385.01,relnofollowportfolioa,341.08,stronga,320.37,baltic,279.29,relnofollowgetty,277.54,imagesa,274.38,strong,251.25,djiglobal,247.42,djieurope,242.04,relnofollowinstagrama,239.36,dronas,238.14,birdseye,235.36,relnofollowtwittera,235.06
ESI,ibiza,5507.4,mallorca,5236.09,spain,3122.19,baleares,2895.55,eivissa,2400.65,menorca,2308.13,mar,1943.69,sea,1810.02,majorca,1756.06,atardecer,1730.94,cala,1607.63,sol,1473.64,balearicislands,1350.36,mediterranean,1274.93,espa√±a,1262.66,balearic,1253.84,formentera,1130.03,palma,1041.0,spanien,1029.59,playa,1023.73
EGY,egypt,6560.49,nile,2539.98,cairo,1768.59,luxor,1331.21,redsea,962.7,desert,886.65,egitto,776.7,alexandria,751.49,egyptian,744.78,√§gypten,735.32,aswan,715.36,sinai,708.64,egypte,694.96,africa,669.25,sharm,632.77,egipto,596.75,the,574.83,felucca,559.65,river,558.03,giza,550.17
ESC,tenerife,5844.47,canaryislands,4708.23,canarias,4540.42,spain,3408.51,grancanaria,3046.78,canary,2917.63,lanzarote,2865.92,islascanarias,2749.18,canaria,2397.88,gran,2265.96,fuerteventura,2246.47,playa,2058.95,atardecer,1783.18,sea,1642.09,islands,1554.2,teide,1533.44,islas,1461.68,espa√±a,1447.54,canaries,1375.4,las,1359.3
AIA,maarten,758.45,stmaarten,754.59,caribbean,576.31,sxm,560.08,sintmaarten,457.54,stmartin,454.53,saintmartin,433.91,maho,361.9,sint,290.05,martin,281.42,bar,212.79,mahobeach,209.78,beach,197.5,juliana,187.37,tncm,174.14,anguilla,161.94,ocean,157.49,antilles,156.32,saint,147.65,simpsonbay,141.76
NZN,newzealand,10002.94,auckland,5409.68,zealand,4375.91,nz,3435.27,new,3151.38,northisland,2599.67,wellington,2285.76,beach,1750.14,the,1571.42,clouds,1485.96,sea,1460.54,sky,1449.64,and,1445.73,aotearoa,1327.02,bay,1321.72,water,1306.41,from,1260.81,tomraven,1223.62,sun,1171.24,island,1152.49
MEX,mexico,12795.88,sandiego,5799.55,atardecer,3960.26,california,3555.5,m√©xico,3345.05,ocean,3285.12,beach,3172.29,diego,3157.35,san,3056.04,lajolla,2443.69,pacific,2297.85,jolla,2177.14,vallarta,2019.23,playa,1988.15,puertovallarta,1930.51,clouds,1909.26,sky,1867.46,cancun,1803.53,puerto,1678.38,sun,1623.13
POL,poland,9034.39,polska,5100.8,zach√≥d,1946.17,warsaw,1723.85,zach√≥ds≈Ço≈Ñca,1356.48,polen,1323.24,landscape,1236.71,sky,1220.13,sun,1176.38,niebo,1083.62,nature,1081.54,warszawa,1061.83,s≈Ço≈Ñca,1037.48,clouds,1006.62,baltic,924.65,krajobraz,904.59,chmury,872.83,s≈Ço≈Ñce,872.72,polonia,869.83,polish,830.18
BMU,bermuda,1003.03,backyardsunset,207.42,backyard,159.48,digitalcamera,146.16,ocean,134.11,fiatlux,110.19,bermudasunset,90.76,digital,89.82,sea,74.43,camera,70.57,atlantic,68.44,dockyard,65.41,hamilton,64.97,water,64.03,cruise,62.03,clouds,56.78,kingswharf,54.25,dusk,53.45,backyardsunrise,49.99,the,47.39
EST,estonia,2818.88,tallinn,1376.39,eesti,1345.74,loojang,694.94,estland,650.46,baltic,463.68,viro,385.79,sea,369.45,—ç—Å—Ç–æ–Ω–∏—è,340.18,estonie,328.97,p√§ike,298.0,√µhtu,293.8,tartumaa,284.45,ŒµœÉŒ∏ŒøŒΩŒØŒ±,279.78,p√§ikeseloojang,277.19,meri,245.28,visitestonia,243.88,evening,241.44,europe,240.5,tallin,239.22
COD,congo,159.56,africa,94.08,drc,89.3,kinshasa,54.99,zambia,49.47,kivu,46.63,kazembe,40.99,luapula,40.99,african,35.63,goma,33.29,tanganyika,32.76,congolar√©pd√©mdu,31.05,r√©publiqued√©mocratiqueducongo,26.5,kalene,26.5,congoriver,26.5,democraticrepublicofthecongo,26.5,zaire,25.39,burundi,25.18,rdc,24.66,lake,23.12
ZAX,southafrica,7831.21,africa,4898.56,capetown,4240.04,cape,3211.16,south,2897.66,westerncape,1960.11,town,1857.24,tablemountain,1352.82,table,1250.04,the,1134.97,kruger,1131.78,johannesburg,1131.5,african,1128.13,mountain,1033.01,bay,915.39,safari,907.45,clouds,831.11,beach,818.2,ocean,809.59,from,806.35
SVN,trieste,4320.24,marantoni2004,2296.32,antoniomarano,2293.53,tagsforlikes,2282.25,swag,2265.01,tflers,2253.3,tbt,2247.16,instalike,2232.52,bestoftheday,2200.99,followme,2197.93,igers,2151.12,instadaily,2146.38,instagood,2039.61,slovenia,2034.65,picoftheday,2034.54,photooftheday,1957.18,smile,1925.1,fashion,1921.08,cute,1919.61,blackwhite,1879.58
MYS,malaysia,11382.13,penang,3213.37,sabah,2688.09,kuala,2462.73,asia,2323.43,borneo,2308.31,beach,2128.38,kualalumpur,1947.58,travel,1801.51,landscape,1792.72,selangor,1699.98,sea,1633.92,lumpur,1621.99,pantai,1608.6,nature,1517.29,canon,1506.55,the,1492.28,sunrise,1488.67,kotakinabalu,1467.8,kinabalu,1438.06
JOR,jordan,1915.29,israel,1246.59,wadi,683.35,jerusalem,672.19,deadsea,656.87,wadirum,595.58,amman,560.23,rum,548.15,dead,500.39,desert,496.52,middleeast,417.83,aqaba,402.01,sea,273.23,palestine,257.19,the,233.15,travel,197.35,jordanie,197.14,sun,189.57,eilat,188.3,over,183.51
BLR,belarus,436.09,minsk,292.63,–±–µ–ª–∞—Ä—É—Å—å,143.58,–º–∏–Ω—Å–∫,99.45,–∑–∞–∫–∞—Ç,64.4,mogilev,54.6,evening,52.58,sky,49.69,city,43.26,–Ω–µ–±–æ,40.79,—Å–∏–ª—É—ç—Ç,37.88,pripyat,35.55,–≤–µ—á–µ—Ä,34.0,clouds,33.92,nature,32.39,–æ–±–ª–∞–∫–∞,30.53,chernobyl,30.22,the,28.91,summer,27.84,sun,25.72
AUT,austria,5226.49,√∂sterreich,3052.57,sonnenuntergang,2368.56,salzburg,1694.44,alps,1533.82,lake,1187.57,mountain,1142.54,mountains,1141.52,landscape,1010.38,k√§rnten,961.63,carinthia,954.32,bavaria,951.76,bayern,941.71,alpen,912.57,landschaft,864.65,see,857.9,sky,840.23,nature,829.7,bratislava,821.66,clouds,814.15
DZA,algeria,1169.09,sahara,668.18,morocco,619.7,alg√©rie,579.26,desert,565.37,algerie,547.91,merzouga,528.2,algiers,457.19,ÿßŸÑÿ¨ÿ≤ÿßÿ¶ÿ±,445.92,alger,427.87,africa,372.04,dunes,314.45,soleil,302.75,ergchebbi,282.6,erg,270.12,coucher,263.38,chebbi,257.75,sand,256.71,maroc,240.7,mer,236.65
KWT,kuwait,2624.4,q8,874.46,ÿßŸÑŸÉŸàŸäÿ™,830.75,kuwaitcity,801.05,wwwsalsayeghcom,554.42,sarahhalsayeghphotography,533.48,infosalsayeghcom,528.34,mark,506.63,stateofkuwait,484.92,leefilters,476.22,eos,451.35,namecanon,441.13,alsayeghexposure,437.92,alsayeghcopyrightsarah,416.25,length,415.9,firefocal,405.37,kuwaiti,395.09,iiiartistsarah,390.79,model,388.28,camera,385.7
VEN,venezuela,2746.83,aruba,1733.87,atardecer,1063.13,caracas,860.73,caribbean,469.32,margarita,397.89,beach,394.99,sol,354.12,cielo,328.3,nubes,323.58,playa,315.73,sun,279.22,maracaibo,276.37,ocaso,274.19,sky,271.36,caribe,253.68,del,244.33,clouds,240.41,que,236.15,los,227.71
DOM,dominicanrepublic,1260.19,dominican,950.38,republic,636.21,puntacana,510.93,republicadominicana,461.81,santodomingo,445.72,dominicana,433.94,caribbean,423.11,bayahibe,403.29,cana,400.11,punta,302.58,rep√∫blicadominicana,288.26,beach,283.9,playa,218.14,caribe,202.3,atardecer,196.25,samana,189.86,domingo,187.27,puertoplata,186.67,instagram:venue=573550390,182.64
NIR,ireland,4457.86,northernireland,3453.15,donegal,1911.65,ulster,1893.08,northern,1830.28,lough,1629.22,belfast,1408.25,inishowen,1290.74,antrim,1225.98,county,1099.86,irish,1049.96,tyrone,1005.89,the,979.53,ni,962.19,buncrana,880.5,countydown,866.99,and,830.54,sun,798.7,down,790.02,sky,774.84
GTM,guatemala,2357.98,atitlan,544.83,centralamerica,494.44,panajachel,410.58,volcano,384.03,atardecer,336.02,flores,307.23,lakeatitlan,306.39,antigua,285.18,lake,283.51,peten,276.37,lago,273.49,volcan,220.61,tikal,201.84,atitl√°n,174.14,nubes,170.62,monterrico,166.43,itza,165.76,clouds,152.65,volcanoes,147.12
BIS,dubrovnik,2232.83,croatia,1631.0,adriatic,601.12,sea,320.43,hrvatska,312.29,dalmatia,301.71,oldtown,225.54,old,219.15,europe,216.77,walls,211.85,mostar,211.41,bosnia,195.79,adriaticsea,195.52,lapad,190.69,croacia,185.05,city,177.97,town,176.26,dubrovniksunset,161.53,dubrovnikcroatia,161.53,travel,160.02
KOR,korea,3664.85,seoul,2238.97,southkorea,2024.39,ÎåÄÌïúÎØºÍµ≠,965.18,ÌïúÍµ≠,901.51,asia,744.66,busan,710.46,ÏÑúÏö∏,680.87,south,609.33,korean,576.55,hanriver,369.02,ÏùºÎ™∞,354.53,incheon,349.97,city,341.11,ÎèôÌòï,329.39,han,326.09,landscape,322.84,namsan,303.46,republicofkorea,279.37,night,277.48
BGD,bangladesh,2393.75,dhaka,1229.49,chittagong,419.88,nature,353.2,festival,286.23,mirpur,260.58,sky,257.63,nikon,250.17,people,249.36,this,244.71,canon,244.45,the,243.11,for,241.12,red,239.31,river,237.52,coxsbazar,230.31,art,228.06,sun,225.58,green,221.75,you,219.29
CUB,cuba,5094.14,havana,1951.15,habana,1358.78,varadero,1206.29,malecon,953.44,cuban,891.67,lahabana,876.37,trinidad,799.94,caribbean,751.39,kuba,632.21,caribe,484.88,beach,447.01,cienfuegos,439.14,cayo,432.34,sea,421.19,atardecer,385.44,malec√≥n,373.7,travel,365.37,playa,354.0,ocean,307.6
TZA,tanzania,3030.5,zanzibar,1973.75,africa,1729.78,safari,712.99,serengeti,684.42,kilimanjaro,527.96,stonetown,489.67,nungwi,486.12,dhow,424.52,kenya,397.27,amboseli,335.48,eastafrica,297.0,ngorongoro,283.19,indianocean,281.11,african,273.13,national,236.92,boat,235.54,the,235.52,tarangire,233.81,stone,227.78
PAK,pakistan,2059.54,karachi,872.25,islamabad,637.85,punjab,392.8,lahore,314.55,sindh,269.74,seaview,175.33,clifton,175.11,the,171.07,rawal,170.09,sun,167.53,beautiful,157.73,and,156.84,nature,154.66,evening,138.42,rawalpindi,136.78,pakistani,136.06,mountains,133.5,clouds,133.48,sky,133.39
CYN,cyprus,1096.22,larnaca,518.19,larnaka,268.28,ayia,236.1,napa,232.87,saltlake,223.38,Œ∫œçœÄœÅŒøœÉ,177.52,ayianapa,173.73,salt,154.77,protaras,141.76,zypern,127.36,ŒªŒ¨œÅŒΩŒ±Œ∫Œ±,125.03,sea,113.47,stavrovouni,107.64,ssjgeorge,106.87,agianapa,103.35,famagusta,103.35,georgestavrinos,102.59,Œ≥ŒπœéœÅŒ≥ŒøœÉœÉœÑŒ±œÖœÅŒπŒΩœåœÉ,102.59,mediterranean,100.35
THA,thailand,16664.56,bangkok,5020.27,koh,4246.55,phuket,4180.89,asia,4001.36,thai,3638.69,beach,2992.42,krabi,2432.97,travel,2333.56,sea,2214.87,island,1928.89,samui,1635.03,boat,1505.42,wat,1482.62,the,1446.79,sky,1425.44,temple,1378.22,ocean,1332.5,southeastasia,1320.3,pattaya,1308.44
PRI,puertorico,2547.02,rico,1413.68,puerto,1192.92,sanjuan,773.61,juan,692.91,caribbean,525.24,san,457.85,oldsanjuan,403.72,rincon,373.7,beach,344.74,pr,337.26,playa,294.68,atardecer,285.2,ocean,280.53,vieques,234.23,caborojo,225.56,aguadilla,222.04,morro,207.27,tropical,183.07,ponce,170.89
DJI,djibouti,49.48,cheetas,26.16,africa,25.66,leopards,23.32,zebras,21.23,cheetah,20.62,leopard,19.51,monkeys,18.38,bats,18.25,elephants,18.03,bat,17.95,hornofafrica,17.86,zebra,17.51,monkey,16.42,cibuti,16.14,djibuti,15.9,d≈ºibuti,15.9,d≈æibuti,15.9,d≈æibutsko,15.9,jabuuti,15.9
LAO,laos,2622.74,mekong,1689.14,luang,1080.62,prabang,1055.91,luangprabang,983.29,vientiane,643.86,river,584.85,asia,573.57,lao,519.45,mekongriver,505.3,southeastasia,383.58,vieng,354.64,vang,351.88,thailand,341.75,vangvieng,332.3,travel,258.69,nongkhai,253.69,over,242.0,the,224.15,nong,220.15
CRI,costarica,4845.65,rica,3163.56,costa,2614.47,playa,870.65,guanacaste,827.99,beach,804.09,centralamerica,785.29,pacific,655.68,ocean,590.58,tamarindo,571.9,puntarenas,571.08,manuelantonio,510.08,atardecer,472.97,manuel,443.86,puravida,436.67,antonio,417.33,quepos,395.57,jaco,368.42,the,346.41,nicoya,332.71
DNK,denmark,6146.34,danmark,2659.37,d√§nemark,2048.17,solnedgang,1357.91,strand,1276.29,sonnenuntergang,1204.19,jylland,1153.69,jutland,946.05,nordsee,891.07,sea,858.72,beach,833.19,northsea,833.03,sun,768.58,himmel,749.47,water,721.24,meer,714.1,sky,702.26,nature,701.17,the,684.3,danish,664.11
USK,alaska,4508.6,anchorage,1555.62,ak,616.71,denali,536.58,mountains,519.01,cookinlet,500.32,fairbanks,466.61,snow,422.67,the,401.86,inlet,399.37,cook,361.68,winter,358.52,alaskan,348.54,and,331.57,mountain,324.05,chugach,322.31,ice,312.99,this,311.97,from,307.67,turnagainarm,307.24
PAZ,azores,1194.13,a√ßores,635.27,portugal,477.61,pico,326.44,miguel,300.96,acores,284.27,azoren,280.2,saomiguel,269.12,island,215.11,faial,202.67,sao,179.13,terceira,175.81,mosteiros,161.13,s√£omiguel,157.04,delgada,153.57,ponta,152.5,pontadelgada,145.49,ilha,144.05,pedromadruga,112.32,lajes,111.14
ROU,romania,3856.08,apus,955.03,transylvania,728.12,timisoara,682.14,roumanie,625.4,bucharest,576.21,sky,489.1,landscape,485.12,mountains,466.51,brasov,464.28,clouds,455.74,nature,430.53,light,413.54,sun,412.95,winter,392.6,superangular,382.71,grandangular,382.45,snow,382.34,carpathians,378.69,panorama,372.27
KEN,kenya,2227.22,africa,1028.46,mara,866.96,safari,777.81,masaimara,685.22,masai,660.16,wildlife,360.29,maasai,347.75,african,243.44,maasaimara,237.3,kenia,233.98,lion,209.75,nairobi,206.74,acacia,196.63,macswildpixels,189.45,nakuru,183.92,tsavo,182.23,eastafrica,174.49,game,170.04,reserve,169.98
NAM,namibia,3176.13,africa,1659.22,etosha,769.09,chobe,705.59,botswana,633.05,desert,571.63,namib,546.1,safari,490.36,sossusvlei,436.38,afrika,403.19,african,382.97,swakopmund,378.07,namibian,322.41,wildlife,296.96,etoshanationalpark,276.8,namibdesert,276.8,namibie,270.91,waterhole,261.37,lodge,256.93,southernafrica,252.62
NPL,nepal,1945.97,kathmandu,907.14,pokhara,691.98,annapurna,531.09,himalaya,499.46,himalayas,433.38,asia,408.3,temple,266.3,stupa,258.53,mountains,250.5,trekking,240.79,mountain,231.25,nagarkot,228.67,phewa,222.46,trek,220.18,travel,208.02,bhaktapur,205.01,everest,199.17,nepali,198.82,prayer,153.52
ALD,√•land,417.8,finland,146.57,mariehamn,143.94,geta,106.87,aland,89.3,ahvenanmaa,76.79,√•landislands,67.87,ecker√∂,59.57,sea,55.37,baltic,54.23,alandislands,53.61,suomi,51.78,archipelago,51.33,√Öland,49.99,aÃäland,45.7,platinumheartawards,41.54,balticsea,39.16,land,37.58,seascape,34.02,platinumpeaceaward,33.82
MDV,maldives,3266.99,maldive,604.68,island,598.33,atoll,587.46,male,525.81,malediven,445.72,indianocean,372.84,sea,362.19,beach,350.03,ocean,329.74,maldivian,328.0,resort,327.17,uniquemaldives,313.06,holiday,312.82,paradise,269.4,ari,259.69,sun,235.13,water,225.0,the,224.62,travel,218.69
COL,colombia,4690.12,atardecer,1829.77,cartagena,1044.12,bogota,933.95,antioquia,673.65,bogot√°,650.23,sol,535.15,nubes,505.97,cielo,498.23,santamarta,488.83,marta,477.51,southamerica,411.98,mar,388.38,playa,382.7,taganga,370.71,medellin,365.11,sun,335.79,del,331.21,paisaje,331.05,santa,328.72
SEN,senegal,572.14,africa,254.44,dakar,244.45,s√©n√©gal,141.76,gambia,135.46,afrique,115.62,westafrica,95.39,saloum,81.59,afrika,48.38,soleil,45.41,beach,43.2,sine,42.28,hrefhttpstwittercomgrrphotography,41.14,relnofollowtwittercomgrrphotographya,41.14,ngor,40.99,sngal,40.99,hrefhttpwwwfacebookcomgeraintrowlandphotography,40.21,thegambia,40.19,wwwgeraintrowlandcouk,39.91,firstif,39.41
HUN,hungary,6394.55,budapest,4424.98,balaton,2243.63,naplemente,2236.73,danube,1886.09,magyarorsz√°g,1740.79,buda,1036.45,duna,1027.24,lake,766.56,hungarian,694.55,ungarn,692.79,river,681.9,city,616.71,pest,597.2,sky,587.83,canon,582.59,bridge,575.0,nature,563.24,donau,547.03,sun,536.39
ISR,israel,4144.3,telaviv,2647.25,aviv,1510.79,tel,1506.61,sea,822.41,beach,819.96,mediterranean,752.64,telavivbeach,639.98,jaffa,632.36,◊ô◊©◊®◊ê◊ú,555.0,mediterraneansea,543.5,travelinisrael,500.75,haifa,479.0,seascapes,459.65,canonkiss5,442.74,jordan,395.85,canont3i,395.59,middleeast,384.28,sun,375.47,clouds,371.68
BRB,barbados,1939.73,caribbean,496.06,beach,238.05,sea,181.55,barbadossunset,178.19,bridgetown,178.04,holetown,158.26,westindies,154.2,ocean,139.03,whatsupbarbados,137.6,square,129.3,carribean,125.95,75pool,112.32,arawidi,112.32,duravit,112.32,hrefhttpwwwmoonshinebarbadoscomshow_homeaspx,112.32,paspalum,112.32,skavolini,112.32,viewlooking,112.32,vibrantly,108.81
RUA,russia,1563.1,siberia,1315.42,baikal,590.66,–∑–∞–∫–∞—Ç,419.88,—Ä–æ—Å—Å–∏—è,378.07,novosibirsk,321.89,vladivostok,298.82,nature,262.29,river,256.67,lake,255.52,lakebaikal,249.39,—Å–∏–±–∏—Ä—å,248.56,winter,246.74,summer,229.08,evening,221.05,landscape,220.35,irkutsk,206.65,sky,200.09,olkhon,194.69,snow,191.97
WSM,samoa,280.69,savaii,98.65,upolu,54.6,apia,40.29,samoan,35.55,westernsamoa,31.4,ocean,30.76,eugenehuman,29.59,island,28.49,paradise,27.63,samoaib,26.5,southpacific,24.46,pacific,23.63,eugene,22.39,holiday,22.08,beach,22.04,resort,21.18,fales,20.93,pabloreinschphotography,19.8,nikond300s,19.5
URY,uruguay,3330.49,montevideo,1354.7,atardecer,1245.26,puntadeleste,837.87,punta,729.58,del,633.46,playa,627.63,maldonado,620.02,sol,612.96,este,524.77,mar,457.02,cielo,438.84,rambla,419.71,rocha,408.68,nubes,384.38,beach,375.6,uruguai,336.1,plata,298.63,sun,290.97,paisaje,290.43
JPY,japan,896.88,fukuoka,606.69,kyushu,517.66,nagasaki,442.29,Êó•Êú¨,385.24,‰πùÂ∑û,354.79,Á¶èÂ≤°,278.08,Â§ïÁÑº„Åë,204.89,kumamoto,185.84,kagoshima,184.58,Èï∑Â¥é,166.02,fuk,157.44,prefecture,132.42,Â§ïÊó•,128.95,fukuokaairport,128.82,rjff,125.03,hakata,124.62,Á¶èÂ≤°Á©∫Ê∏Ø,124.62,jetairliner,114.32,jetaircraft,110.86
